date,ste_value
20220404,0.141233
20220405,0.189355
20220406,0.154673
20220407,0.248651
20220408,0.156990
20220409,0.165892
20220410,0.114544
20220411,0.195162
20220412,0.148299
20220413,0.119233
20220414,0.128400
20220415,0.162559
20220416,0.230175
20220417,0.279376
20220418,0.190258
20220419,0.129761
20220420,0.296032
20220421,0.141492
20220422,0.216243
20220423,0.190640
20220424,0.178449
20220425,0.196419
20220426,0.128235
20220427,0.168902
20220428,0.101176
20220429,0.171226
20220430,0.148694
20220501,0.293809
20220502,0.193484
20220503,0.169642
20220504,0.299913
20220505,0.130241
20220506,0.258321
20220507,0.168114
20220508,0.198571
20220509,0.252793
20220510,0.198548
20220511,0.157042
20220512,0.258083
20220513,0.274495
20220514,0.221912
20220515,0.178150
20220516,0.117626
20220517,0.163363
20220518,0.114847
20220519,0.256798
20220520,0.192583
20220521,0.103696
20220522,0.106594
20220523,0.298869
20220524,0.271534
20220525,0.210921
20220526,0.239550
20220527,0.115323
20220528,0.101782
20220529,0.134696
20220530,0.236683
20220531,0.288446
20220601,0.278384
20220602,0.217276
20220603,0.283676
20220604,0.158816
20220605,0.109499
20220606,0.202637
20220607,0.176250
20220608,0.284000
20220609,0.274766
20220610,0.155585
20220611,0.161570
20220612,0.182476
20220613,0.273063
20220614,0.113594
20220615,0.294043
20220616,0.212443
20220617,0.267914
20220618,0.291481
20220619,0.167197
20220620,0.246284
20220621,0.103139
20220622,0.139760
20220623,0.186805
20220624,0.168952
20220625,0.178497
20220626,0.239330
20220627,0.223133
20220628,0.176321
20220629,0.240488
20220630,0.140457
20220701,0.219330
20220702,0.257917
20220703,0.180260
20220704,0.230105
20220705,0.158361
20220706,0.183710
20220707,0.134558
20220708,0.232624
20220709,0.212026
20220710,0.208936
20220711,0.251000
20220712,0.257679
20220713,0.282934
20220714,0.288390
20220715,0.292461
20220716,0.119221
20220717,0.243620
20220718,0.194286
20220719,0.265595
20220720,0.123847
20220721,0.224351
20220722,0.176306
20220723,0.164368
20220724,0.107994
20220725,0.273820
20220726,0.278791
20220727,0.161241
20220728,0.126114
20220729,0.132992
20220730,0.148138
20220731,0.205676
20220801,0.101502
20220802,0.201567
20220803,0.112611
20220804,0.107684
20220805,0.295771
20220806,0.163161
20220807,0.152550
20220808,0.171699
20220809,0.227672
20220810,0.170145
20220811,0.121496
20220812,0.188454
20220813,0.182545
20220814,0.258097
20220815,0.297419
20220816,0.225484
20220817,0.116177
20220818,0.117927
20220819,0.165597
20220820,0.265317
20220821,0.243538
20220822,0.106533
20220823,0.141942
20220824,0.238561
20220825,0.284633
20220826,0.113588
20220827,0.239372
20220828,0.269724
20220829,0.209474
20220830,0.250196
20220831,0.282402
20220901,0.246849
20220902,0.111509
20220903,0.165763
20220904,0.141199
20220905,0.268115
20220906,0.261529
20220907,0.115807
20220908,0.179674
20220909,0.244786
20220910,0.129954
20220911,0.208749
20220912,0.286724
20220913,0.264113
20220914,0.147429
20220915,0.285379
20220916,0.108382
20220917,0.177250
20220918,0.213420
20220919,0.152777
20220920,0.188937
20220921,0.117148
20220922,0.110555
20220923,0.193147
20220924,0.217397
20220925,0.107289
20220926,0.244670
20220927,0.236775
20220928,0.226908
20220929,0.104604
20220930,0.117961
20221001,0.292759
20221002,0.222209
20221003,0.251094
20221004,0.122881
20221005,0.141195
20221006,0.121976
20221007,0.165545
20221008,0.229852
20221009,0.167243
20221010,0.139358
20221011,0.145869
20221012,0.117687
20221013,0.288457
20221014,0.144873
20221015,0.222737
20221016,0.230575
20221017,0.122422
20221018,0.111162
20221019,0.212800
20221020,0.232299
20221021,0.242743
20221022,0.137212
20221023,0.263659
20221024,0.232005
20221025,0.188205
20221026,0.115340
20221027,0.160933
20221028,0.150848
20221029,0.217036
20221030,0.266001
20221031,0.187627
20221101,0.181154
20221102,0.256903
20221103,0.193164
20221104,0.125666
20221105,0.286123
20221106,0.216340
20221107,0.248573
20221108,0.168141
20221109,0.298636
20221110,0.259398
20221111,0.288261
20221112,0.229875
20221113,0.297688
20221114,0.276321
20221115,0.227523
20221116,0.116653
20221117,0.298322
20221118,0.113846
20221119,0.180963
20221120,0.101478
20221121,0.210949
20221122,0.194499
20221123,0.129960
20221124,0.140741
20221125,0.250549
20221126,0.108612
20221127,0.257559
20221128,0.189953
20221129,0.291840
20221130,0.204140
20221201,0.182718
20221202,0.230631
20221203,0.272355
20221204,0.288939
20221205,0.121418
20221206,0.276062
20221207,0.223797
20221208,0.222697
20221209,0.287787
20221210,0.215180
20221211,0.172553
20221212,0.266348
20221213,0.232277
20221214,0.216911
20221215,0.163896
20221216,0.216573
20221217,0.110266
20221218,0.289700
20221219,0.200593
20221220,0.195122
20221221,0.174774
20221222,0.279712
20221223,0.287663
20221224,0.166649
20221225,0.182635
20221226,0.167335
20221227,0.108152
20221228,0.147474
20221229,0.164154
20221230,0.146608
20221231,0.194029
20230101,0.221880
20230102,0.168670
20230103,0.119498
20230104,0.266001
20230105,0.102696
20230106,0.140763
20230107,0.178085
20230108,0.270967
20230109,0.202259
20230110,0.179216
20230111,0.209312
20230112,0.104647
20230113,0.244200
20230114,0.143314
20230115,0.213221
20230116,0.149669
20230117,0.290094
20230118,0.150723
20230119,0.233677
20230120,0.224181
20230121,0.224439
20230122,0.148832
20230123,0.264242
20230124,0.193213
20230125,0.171651
20230126,0.120983
20230127,0.191438
20230128,0.153573
20230129,0.123428
20230130,0.143764
20230131,0.124332
20230201,0.193208
20230202,0.118379
20230203,0.131578
20230204,0.290092
20230205,0.110203
20230206,0.274901
20230207,0.157714
20230208,0.218571
20230209,0.156721
20230210,0.173339
20230211,0.195309
20230212,0.276870
20230213,0.255736
20230214,0.257959
20230215,0.211151
20230216,0.201355
20230217,0.263510
20230218,0.273958
20230219,0.117633
20230220,0.164596
20230221,0.259706
20230222,0.148287
20230223,0.209586
20230224,0.167436
20230225,0.243808
20230226,0.231426
20230227,0.105705
20230228,0.255916
20230301,0.262827
20230302,0.126578
20230303,0.103062
20230304,0.128442
20230305,0.176557
20230306,0.252700
20230307,0.278395
20230308,0.186429
20230309,0.191189
20230310,0.241028
20230311,0.159445
20230312,0.218191
20230313,0.129221
20230314,0.160693
20230315,0.210301
20230316,0.203222
20230317,0.240070
20230318,0.182332
20230319,0.144516
20230320,0.243806
20230321,0.114620
20230322,0.289700
20230323,0.236609
20230324,0.139672
20230325,0.184842
20230326,0.102237
20230327,0.157761
20230328,0.168561
20230329,0.192010
20230330,0.281666
20230331,0.135985
20230401,0.234768
20230402,0.230542
20230403,0.135405
20230404,0.191513
20230405,0.217831
20230406,0.115618
20230407,0.175315
20230408,0.197070
20230409,0.236703
20230410,0.113454
20230411,0.291018
20230412,0.215235
20230413,0.195702
20230414,0.243935
20230415,0.208870
20230416,0.280832
20230417,0.125815
20230418,0.284717
20230419,0.236050
20230420,0.124006
20230421,0.248862
20230422,0.198111
20230423,0.105576
20230424,0.155241
20230425,0.192607
20230426,0.106996
20230427,0.150776
20230428,0.253486
20230429,0.168671
20230430,0.138279
20230501,0.123338
20230502,0.215111
20230503,0.167792
20230504,0.193887
20230505,0.175847
20230506,0.134879
20230507,0.235388
20230508,0.200276
20230509,0.267210
20230510,0.132292
20230511,0.125929
20230512,0.116740
20230513,0.239456
20230514,0.268377
20230515,0.299071
20230516,0.262578
20230517,0.154792
20230518,0.167452
20230519,0.274934
20230520,0.267974
20230521,0.276485
20230522,0.116153
20230523,0.299378
20230524,0.212992
20230525,0.287504
20230526,0.119562
20230527,0.237968
20230528,0.190242
20230529,0.118906
20230530,0.146619
20230531,0.160200
20230601,0.194088
20230602,0.168029
20230603,0.294064
20230604,0.292471
20230605,0.219368
20230606,0.158142
20230607,0.109470
20230608,0.225637
20230609,0.118075
20230610,0.173372
20230611,0.239723
20230612,0.219947
20230613,0.257512
20230614,0.127174
20230615,0.244026
20230616,0.109752
20230617,0.109746
20230618,0.262693
20230619,0.148439
20230620,0.201671
20230621,0.266014
20230622,0.119604
20230623,0.288369
20230624,0.154083
20230625,0.249463
20230626,0.147805
20230627,0.125526
20230628,0.219597
20230629,0.189043
20230630,0.140372
20230701,0.229711
20230702,0.159441
20230703,0.189330
20230704,0.142273
20230705,0.164225
20230706,0.269789
20230707,0.259759
20230708,0.299802
20230709,0.197067
20230710,0.207661
20230711,0.234330
20230712,0.268220
20230713,0.264447
20230714,0.275773
20230715,0.109086
20230716,0.155080
20230717,0.272932
20230718,0.126998
20230719,0.277877
20230720,0.118367
20230721,0.201450
20230722,0.292770
20230723,0.239247
20230724,0.104367
20230725,0.293162
20230726,0.133661
20230727,0.223361
20230728,0.237594
20230729,0.267181
20230730,0.193944
20230731,0.171260
20230801,0.237910
20230802,0.195236
20230803,0.231069
20230804,0.148324
20230805,0.247215
20230806,0.138603
20230807,0.110693
20230808,0.233334
20230809,0.202703
20230810,0.133187
20230811,0.127705
20230812,0.227705
20230813,0.116156
20230814,0.233758
20230815,0.296933
20230816,0.148666
20230817,0.126868
20230818,0.126934
20230819,0.111343
20230820,0.298379
20230821,0.125661
20230822,0.161326
20230823,0.166755
20230824,0.225071
20230825,0.155593
20230826,0.242427
20230827,0.127338
20230828,0.110240
20230829,0.287818
20230830,0.245755
20230831,0.174970
20230901,0.179966
20230902,0.164028
20230903,0.163305
20230904,0.127346
20230905,0.152522
20230906,0.256242
20230907,0.282418
20230908,0.290713
20230909,0.109824
20230910,0.145716
20230911,0.272703
20230912,0.266911
20230913,0.185905
20230914,0.221583
20230915,0.158170
20230916,0.266851
20230917,0.207460
20230918,0.195359
20230919,0.136467
20230920,0.296344
20230921,0.253771
20230922,0.276883
20230923,0.253825
20230924,0.218966
20230925,0.134473
20230926,0.113362
20230927,0.239867
20230928,0.152020
20230929,0.245878
20230930,0.154893
20231001,0.295772
20231002,0.129760
20231003,0.269816
20231004,0.152190
20231005,0.181172
20231006,0.255696
20231007,0.178752
20231008,0.156602
20231009,0.140299
20231010,0.288974
20231011,0.243276
20231012,0.201889
20231013,0.191173
20231014,0.265933
20231015,0.218255
20231016,0.145093
20231017,0.139812
20231018,0.175886
20231019,0.234239
20231020,0.144604
20231021,0.297648
20231022,0.231718
20231023,0.295277
20231024,0.135644
20231025,0.212248
20231026,0.257889
20231027,0.146873
20231028,0.155656
20231029,0.210680
20231030,0.238151
20231031,0.299888
20231101,0.194404
20231102,0.192619
20231103,0.156588
20231104,0.163136
20231105,0.188863
20231106,0.112890
20231107,0.185718
20231108,0.248973
20231109,0.245100
20231110,0.235459
20231111,0.143066
20231112,0.269652
20231113,0.166065
20231114,0.247298
20231115,0.284532
20231116,0.108937
20231117,0.262072
20231118,0.212204
20231119,0.141825
20231120,0.140196
20231121,0.251767
20231122,0.167601
20231123,0.136525
20231124,0.214441
20231125,0.183357
20231126,0.190094
20231127,0.121110
20231128,0.268993
20231129,0.214079
20231130,0.150544
20231201,0.201937
20231202,0.113117
20231203,0.120847
20231204,0.100083
20231205,0.263965
20231206,0.272208
20231207,0.250144
20231208,0.154006
20231209,0.174623
20231210,0.141851
20231211,0.272729
20231212,0.146242
20231213,0.258538
20231214,0.160566
20231215,0.140061
20231216,0.276841
20231217,0.215413
20231218,0.112168
20231219,0.256626
20231220,0.276819
20231221,0.229696
20231222,0.267332
20231223,0.247337
20231224,0.140701
20231225,0.262128
20231226,0.264217
20231227,0.273992
20231228,0.281811
20231229,0.224445
20231230,0.193535
20231231,0.200986
